id;gender;masterCategory;subCategory;articleType;baseColour;season;year;usage;productDisplayName;Price;description 
15970;Men;Apparel;Topwear;Shirts;Navy Blue;Fall;2011;Casual;Turtle Check Men Navy Blue Shirt;$35;Turtle Check Men's Navy Blue Shirt is a stylish and versatile wardrobe staple. Made from high-quality cotton, this shirt offers comfort and durability for everyday wear. Its classic navy blue color and check pattern provide a sophisticated look, making it perfect for both casual and semi-formal occasions
39386;Men;Apparel;Bottomwear;Jeans;Blue;Summer;2012;Casual;Peter England Men Party Blue Jeans;$20;The Peter England Men's Party Blue Jeans are a trendy and stylish addition to any wardrobe. Crafted from premium denim, these jeans offer exceptional comfort and a perfect fit, making them ideal for parties and social gatherings. Their striking blue color and modern design ensure you stand out while providing versatility for various occasions
59263;Women;Accessories;Watches;Watches;Silver;Winter;2016;Casual;Titan Women Silver Watch;$15;The Titan Women Silver Watch is an elegant and timeless accessory. Crafted from high-quality stainless steel, this silver watch combines durability with a sophisticated design. Its versatile style makes it perfect for both everyday wear and special occasions, adding a touch of elegance to any outfit
21379;Men;Apparel;Bottomwear;Track Pants;Black;Fall;2011;Casual;Manchester United Men Solid Black Track Pants;$39;Manchester United Men Solid Black Track Pants are designed for comfort and performance, making them ideal for workouts or casual wear. Crafted from breathable and lightweight fabric, these track pants ensure flexibility and ease of movement. With their sleek black color and iconic Manchester United branding, they offer a stylish look for any sports enthusiast or fan.
53759;Men;Apparel;Topwear;Tshirts;Grey;Summer;2012;Casual;Puma Men Grey T-shirt;$70;Puma Men Grey T-shirt is a lightweight and breathable essential for any active lifestyle. Crafted from soft, high-quality fabric, this shirt ensures comfort during workouts and casual outings alike. Its sleek grey design features the iconic Puma logo, making it a stylish choice that pairs well with any outfit.
1855;Men;Apparel;Topwear;Tshirts;Grey;Summer;2011;Casual;Inkfruit Mens Chain Reaction T-shirt;$85;Inkfruit Men's Chain Reaction T-shirt is a trendy and comfortable choice for casual outings. Crafted from soft, breathable cotton, this t-shirt features a vibrant graphic print that adds a unique flair to your wardrobe. Its lightweight design makes it perfect for all-day wear, whether you're lounging at home or out with friends.
30805;Men;Apparel;Topwear;Shirts;Green;Summer;2012;Ethnic;Fabindia Men Striped Green Shirt;$65;Fabindia Men's Striped Green Shirt is a trendy and comfortable addition to any wardrobe. Crafted from soft, breathable cotton, this shirt is perfect for warm weather and offers all-day comfort. Its unique striped design in vibrant green adds a touch of style, making it suitable for both casual outings and smart-casual events.
26960;Women;Apparel;Topwear;Shirts;Purple;Summer;2012;Casual;Jealous 21 Women Purple Shirt;$55;Jealous 21 Women's Purple Shirt is a trendy and chic addition to any wardrobe. Crafted from lightweight, breathable fabric, this shirt ensures all-day comfort while maintaining a stylish appearance. Its vibrant purple color and modern design make it ideal for both casual outings and dressier events, allowing you to express your unique style effortlessly.
29114;Men;Accessories;Socks;Socks;Navy Blue;Summer;2012;Casual;Puma Men Pack of 3 Socks;$99;The Puma Men Pack of 3 Socks includes a trio of comfortable and breathable socks designed for everyday wear. Available in classic black, white, and gray colors, these socks are made from a blend of cotton and polyester, ensuring durability and a soft feel. Their moisture-wicking properties and cushioned design provide excellent support, making them ideal for sports or casual outings.
30039;Men;Accessories;Watches;Watches;Black;Winter;2016;Casual;Skagen Men Black Watch;$75;The Skagen Men's Black Watch is a sleek and elegant timepiece designed for the modern man. Crafted from durable stainless steel with a minimalist black dial, it combines style and functionality for both everyday wear and special occasions. Its lightweight design and water resistance make it an ideal accessory for any lifestyle.
9204;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2011;Casual;Puma Men Future Cat Remix SF Black Casual Shoes;$65;Puma Men Future Cat Remix SF Black Casual Shoes are a sleek and modern footwear choice designed for everyday comfort and style. Crafted from premium materials, these shoes feature a black colorway that adds versatility to any outfit. With their lightweight design and superior traction, they are perfect for casual outings and provide excellent performance on the go.
48123;Women;Accessories;Belts;Belts;Black;Summer;2012;Casual;Fossil Women Black Huarache Weave Belt;$35;Fossil Women’s Black Huarache Weave Belt is a chic accessory designed to elevate any outfit. Crafted from premium leather, this belt combines durability with a stylish woven texture that adds a unique touch. Its versatile black color makes it suitable for both casual and formal occasions, ensuring you look fashionable wherever you go.
18653;Men;Footwear;Flip Flops;Flip Flops;Black;Fall;2011;Casual;Fila Men Cush Flex Black Slippers;$20;The Fila Men Cush Flex Black Slippers are designed for ultimate comfort and relaxation. Crafted from soft, durable materials, these slippers feature a sleek black design that complements any casual outfit. Their cushioned footbed provides excellent support, making them ideal for lounging at home or quick outings.
47957;Women;Accessories;Bags;Handbags;Blue;Summer;2012;Casual;Murcia Women Blue Handbag;$15;Murcia Women’s Blue Handbag is an elegant accessory designed to complement any outfit. Crafted from premium synthetic leather, this handbag combines style and durability while providing ample space for daily essentials. Its chic blue hue adds a pop of color, making it perfect for both casual outings and formal events.
46885;Boys;Footwear;Flip Flops;Flip Flops;Navy Blue;Fall;2012;Casual;Ben 10 Boys Navy Blue Slippers;$39;Ben 10 Boys Navy Blue Slippers are fun and comfortable footwear designed for young fans of the popular series. Crafted from soft, durable materials, these slippers provide excellent support for everyday wear at home. With their eye-catching design and easy slip-on style, they are perfect for keeping little feet cozy while showcasing their favorite character.
12369;Men;Apparel;Topwear;Shirts;Purple;Fall;2011;Formal;Reid & Taylor Men Check Purple Shirts;$70;The Reid & Taylor Men's Check Purple Shirt is a modern and elegant addition to any man's wardrobe. Crafted from premium cotton, this shirt ensures comfort and breathability while maintaining a polished appearance. Its vibrant purple check pattern adds a unique flair, making it ideal for both professional settings and casual outings.
29928;Men;Accessories;Watches;Watches;Black;Winter;2016;Casual;Police Men Black Dial Watch PL12889JVSB;$85;The Police Men Black Dial Watch PL12889JVSB is a sleek and modern timepiece designed for the contemporary man. Featuring a striking black dial and stainless steel case, this watch is both durable and stylish, making it suitable for any occasion. Its water resistance and precise quartz movement ensure reliability and functionality, elevating your everyday look.
42419;Girls;Apparel;Topwear;Tops;White;Summer;2012;Casual;Gini and Jony Girls Knit White Top;$65;Gini and Jony Girls Knit White Top is a charming and comfortable addition to any young girl's wardrobe. Crafted from soft, breathable fabric, this top is perfect for everyday wear, ensuring both style and comfort. Its classic white color allows for versatile pairing with various bottoms, making it an ideal choice for playdates or family outings.
20851;Women;Accessories;Bags;Clutches;Red;Winter;2015;Casual;Spice Art Women Ribbon Embroidery Red Clutch;$55;The Spice Art Women Ribbon Embroidery Red Clutch is an elegant accessory that adds a pop of color to any outfit. Crafted from durable fabric, this clutch features intricate ribbon embroidery that showcases exquisite craftsmanship. Perfect for evening events or special occasions, it combines functionality with a chic design, making it a must-have for fashion-forward women.
47359;Women;Accessories;Bags;Handbags;Brown;Summer;2012;Casual;Baggit Women Brown Handbag;$99;Baggit Women Brown Handbag is a chic and functional accessory designed for modern women. Crafted from premium vegan leather, it features a rich brown color that adds elegance to any outfit. With ample space and stylish compartments, this handbag is perfect for daily use, ensuring you stay organized while looking fashionable.
17429;Men;Accessories;Watches;Watches;Black;Winter;2016;Casual;CASIO G-Shock Men Black Digital Watch G-7710-1DR G223;$75;CASIO G-Shock Men's Black Digital Watch G-7710-1DR G223 is a rugged and functional timepiece designed for adventurers. Featuring a durable resin case and band, this watch is water-resistant and shock-resistant, making it ideal for outdoor activities. Its sleek black design and digital display not only enhance its aesthetic appeal but also provide easy access to essential features like a stopwatch, alarm, and backlight.
12967;Men;Footwear;Sandal;Sandals;Black;Fall;2011;Casual;ADIDAS Men Spry M Black Sandals;$65;ADIDAS Men Spry M Black Sandals are designed for ultimate comfort and functionality. Crafted from durable synthetic materials, these sandals feature a sleek black color that pairs well with any casual outfit. Ideal for outdoor activities or everyday wear, their lightweight design and adjustable straps provide a secure fit and exceptional support
6842;Unisex;Accessories;Shoe Accessories;Shoe Accessories;Black;Summer;2011;Casual;Timberland Unisex Rubber Sole Brush Shoe Accessories;$35;Timberland Unisex Rubber Sole Brush Shoe Accessories are essential tools for maintaining your footwear. Crafted from durable materials, these brushes are designed specifically to clean and care for rubber soles, ensuring longevity and performance. Their ergonomic design allows for easy handling, making it simple to keep your shoes looking fresh and new
13089;Men;Apparel;Topwear;Sweatshirts;Grey;Fall;2011;Sports;ADIDAS Men Lfc Auth Hood Grey Sweatshirts;$20;ADIDAS Men LFC Auth Hood Grey Sweatshirt is a cozy and stylish addition to any casual wardrobe. Crafted from a soft cotton-polyester blend, it ensures warmth and comfort, making it ideal for everyday wear or outdoor activities. Featuring the iconic Liverpool FC logo, this sweatshirt not only showcases your team spirit but also offers a modern, sporty look
18461;Men;Personal Care;Fragrance;Deodorant;White;Spring;2017;Casual;David Beckham Signature Men Deos;$15;This deodorant is usually used by David Beckham. The original David Beckham brand is guaranteed to be original
9036;Men;Footwear;Shoes;Formal Shoes;Black;Winter;2011;Formal;Buckaroo Men Flores Black Formal Shoes;$39;Black loafers. Genuine leather material, not easily damaged. The original Buckaroo Men brand
48311;Women;Accessories;Jewellery;Bracelet;Bronze;Winter;2012;Casual;Pitaraa Women Bronze Beaded Bracelet;$70;Jewelry usually worn for parties or banquets. Contains pure gold. Rare motif
7990;Men;Apparel;Topwear;Tshirts;Navy Blue;Fall;2011;Sports;Fila Men's Round Neck Navy Blue T-shirt;$85;Men's T-Shirts made from 100 percent cotton. The material is cool and doesn't smell. easy to iron and does not fade when washed
56019;Women;Personal Care;Lips;Lipstick;Brown;Spring;2017;Casual;Colorbar Soft Touch Show Stopper Copper Lipstick 037;$65;Casual lipstick that is suitable for spring wear. does not contain mercury and does not fade easily so it is safe when eating
21977;Women;Accessories;Bags;Handbags;Brown;Winter;2015;Casual;Murcia Women Casual Brown Handbag;$55;Leather handbag. Suitable to wear in winter and combined with a winter jacket. original fireproof material
37812;Men;Apparel;Topwear;Shirts;Navy Blue;Summer;2012;Formal;John Players Men Navy Blue Shirt;$99;Navy shirts for men, suitable for both formal and casual activities. various sizes available
4729;Boys;Apparel;Topwear;Tshirts;Green;Summer;2011;Casual;Disney Kids Boy's Crew Sea Life Sialing Green Teen Kidswear;$75;Disney Kids Boy's Crew Sea Life Shit Green Teen Kidswear. Cheerful Disney patterned children's t-shirt. suitable for children under 7 years old
56825;Men;Apparel;Topwear;Shirts;Brown;Summer;2012;Casual;John Players Men Brown Shirt;$65;Men's casual shirt. checkered motif. Suitable for various activities, both formal and non-formal.
39988;Men;Footwear;Shoes;Casual Shoes;White;Winter;2014;Casual;Gas Men Europa White Shoes;$35;Men's sneakers are suitable for casual activities carried out in winter
59051;Women;Footwear;Shoes;Flats;Black;Winter;2012;Casual;Carlton London Women Black & Gold Toned Flats;$20;sandals for women. not high heels. safe to use during casual and non-casual activities
20099;Women;Apparel;Topwear;Kurtas;Green;Fall;2011;Ethnic;Diva Women Embroided Green Kurta;$15;green women's negligee. Cotton material is very comfortable. Suitable for use at home to accompany domestic work, or also for leisure activities
58183;Women;Accessories;Bags;Handbags;White;Summer;2012;Casual;Rocky S Women White Handbag;$39;White women's handbag with brown strap. Made from quality materials, suitable for carrying everywhere
29742;Women;Accessories;Bags;Handbags;Teal;Summer;2012;Casual;Kiara Women Teal Handbag;$70;Introducing the Kiara Women Teal Handbag – a perfect blend of style and functionality. Crafted from high-quality materials, this chic handbag features a vibrant teal color that adds a pop of sophistication to any outfit. With a spacious interior and organized compartments, it easily holds all your essentials. The comfortable shoulder strap and elegant design make it ideal for both everyday use and special occasions. Elevate your accessory game with the Kiara Women Teal Handbag!
51658;Women;Accessories;Watches;Watches;Copper;Winter;2016;Casual;Fossil Women Copper Chronograph Watch CH2589;$85;Discover the Fossil Women Copper Chronograph Watch CH2589, a stunning blend of elegance and precision. This eye-catching timepiece features a sleek copper-tone stainless steel case and a stylish dial with chronograph functionality. Its durable strap ensures a comfortable fit, making it perfect for both everyday wear and special occasions. With a water resistance rating, it combines fashion with practicality. Elevate your wrist game with the Fossil Women Copper Chronograph Watch!
3954;Women;Apparel;Topwear;Tshirts;Pink;Summer;2011;Casual;Jealous 21 Women's Pink T-shirt;$65;Introducing the Jealous 21 Women's Pink T-shirt, a must-have addition to your casual wardrobe. Made from soft, breathable fabric, this T-shirt offers all-day comfort and a flattering fit. The vibrant pink hue adds a cheerful touch, making it perfect for layering or wearing solo. With its versatile style, it pairs effortlessly with jeans, shorts, or skirts. Stay stylish and comfortable with the Jealous 21 Women's Pink T-shirt!
18839;Men;Accessories;Belts;Belts;Black;Fall;2011;Formal;Peter England Men Formal Black Belt;$55;Elevate your formal attire with the Peter England Men Formal Black Belt. Crafted from premium leather, this sleek belt features a classic design with a polished metal buckle for a refined look. Its adjustable length ensures a perfect fit, making it an essential accessory for any wardrobe. Ideal for office wear or special occasions, the Peter England Black Belt adds a touch of sophistication to your ensemble.
2886;Women;Footwear;Shoes;Flats;Brown;Winter;2015;Casual;Catwalk Women Leather Brown Flats;$99;Step out in style with the Catwalk Women Leather Brown Flats. These chic and comfortable flats are crafted from high-quality leather, offering durability and a timeless look. The elegant design features a cushioned insole for all-day comfort, making them perfect for both casual outings and more formal occasions. Pair them effortlessly with dresses, jeans, or skirts to elevate your everyday style. Experience fashion and comfort with Catwalk Women Leather Brown Flats!
23278;Men;Accessories;Watches;Watches;Off White;Winter;2016;Casual;Maxima Ssteele Men Off White Watch;$75;Introducing the Maxima Steele Men Off White Watch, a perfect blend of style and functionality. This sleek timepiece features a minimalist off-white dial with bold hour markers, complemented by a durable stainless steel case. Its comfortable strap ensures a secure fit, making it ideal for daily wear or special occasions. With a reliable quartz movement, you'll always stay on time. Elevate your wrist game with the Maxima Steele Men Off White Watch!
28690;Women;Apparel;Topwear;Kurtas;Beige;Summer;2012;Ethnic;W Women Printed Beige Kurta;$65;Embrace elegance with the W Women Printed Beige Kurta. This stylish piece features intricate prints that add a touch of sophistication to your wardrobe. Made from soft, breathable fabric, it offers a comfortable fit for all-day wear. The flattering silhouette pairs beautifully with leggings or palazzos, making it perfect for casual outings or festive occasions. Elevate your ethnic style with the W Women Printed Beige Kurta!
8580;Men;Apparel;Topwear;Waistcoat;Grey;Fall;2011;Casual;Scullers Men Grey Waistcoat;$35;Enhance your smart-casual look with the Scullers Men Grey Waistcoat. Crafted from high-quality fabric, this stylish waistcoat features a tailored fit that adds a polished touch to any outfit. The versatile grey color makes it easy to pair with shirts and trousers for both work and social events. With functional pockets and a classic design, it combines comfort and sophistication effortlessly. Elevate your wardrobe with the Scullers Men Grey Waistcoat!
3168;Men;Footwear;Shoes;Sports Shoes;White;Fall;2010;Sports;Nike Men's Incinerate MSL White Blue Shoe;$20;Step up your game with the Nike Men's Incinerate MSL White Blue Shoe. Designed for ultimate comfort and performance, this shoe features a breathable upper and responsive cushioning for all-day wear. The sleek white and blue colorway adds a modern touch, making it perfect for workouts or casual outings. With excellent traction and support, you’ll stay grounded whether you’re on the track or the street. Elevate your footwear collection with the Nike Incinerate MSL!
18005;Men;Apparel;Bottomwear;Shorts;Black;Summer;2011;Sports;Puma Men Long Logo Black Bermuda;$15;Stay stylish and comfortable with the Puma Men Long Logo Black Bermuda. Crafted from lightweight, breathable fabric, these bermuda shorts are perfect for workouts or casual outings. The bold Puma logo adds a sporty flair, while the relaxed fit ensures ease of movement. With pockets for convenience, they’re ideal for a day at the gym or running errands. Elevate your activewear with the Puma Long Logo Black Bermuda!
7355;Men;Apparel;Topwear;Tshirts;Navy Blue;Fall;2011;Casual;Tantra Men's Black Sabbath Navy T-shirt;$39;Express your style with the Tantra Men's Black Sabbath Navy T-shirt. Featuring a bold graphic design inspired by the iconic band, this T-shirt is crafted from soft, breathable fabric for maximum comfort. The navy color adds a classic touch, making it easy to pair with jeans or shorts. Perfect for music lovers and casual outings, this tee combines a relaxed fit with standout style. Rock your look with the Tantra Men's Black Sabbath T-shirt!
9452;Men;Apparel;Topwear;Shirts;Red;Fall;2011;Formal;John Miller Men Stripes White Red Shirts;$70;John Miller Men's Stripes White Red Shirt is a fashionable choice for any occasion, featuring a striking stripe design in white and red. Crafted from premium cotton, it ensures comfort and breathability, making it ideal for both casual outings and professional settings.
